English,Hindi,Gadhwali,
I,मैं,मै,
am,हूँ,च,
nisha,निशा,निशा
i am nisha,मैं निशा हूं,मया नॉउ निशा छ 
can,सकता,सकदु,
could,सकता था,सकदु थो,
may,शायद,शायद
might,शायद,शायद
will,गा/गे/गी,ला/लू/ली
would,ता/ते/ती,थो/थी/थे
shall,क्या हम,क्या हम
should,चाहिए,चाहिन्दु
must,चाहिए,चाहिन्दु
ought to,चाहिए,चाहिन्दु
what,क्या,क्या
when,कब,कति
where,कहाँ,कथीं
who,कौन,कु
why,क्यों,किले
how,कैसे,कन
how much,कितना,कत्तु
how many,कितने,कतिग 
which,कौन सा,को वा
whose,किसका,केगु
in,में,मा
on,पर,पर
at,पर/में,पर/मा
to,को/की ओर,कन
from,से,बटी
with,के साथ,दगड़ी
for,के लिए,कन
about,के बारे में,कन
by,के द्वारा/के पास,किनार/बटी
of,का/की/के,कु/कि/के
I am happy,मैं खुश हूँ, मि खुसी छू
I am not happy,मैं खुश नहीं हूँ,मि खुसी निई छू
I don't want to play,मैं खेलना नहीं चाहता,मि खेलु निई चौन
because,क्योंकि,किलै
injured,चोटिल,चोट
you,तुम,तुं
are,हो,छ
not,नहीं,न
happy,खुश,खुश 
he,वह,उ
she,वह,उ
they,वे,ऊं
we,हम,हम
this,यह,यो
that,वह,वो
is,है,छ
was,था,थ
were,थे,थ
have,है,छ
has,है,छ
do,करो,कर
does,करता है,करुं
did,किया,कियुं
go,जाओ,जां
come,आओ,आं
eat,खाओ,खां
drink,पियो,प्य
see,देखो,देख
run,दौड़ो,दौड़
sit,बैठो,बैठ
stand,खड़े हो,खड़
sleep,सोओ,स्यू
wake up,जागो,जाग
write,लिखो,लिख
read,पढ़ो,पढ़
speak,बोलो,बोल
listen,सुनो,सुण
understand,समझो,बूज
one,एक,एक
two,दो,द्वि
three,तीन,तीन
four,चार,च्यार
five,पांच,पांच
six,छह,छौ
seven,सात,सात
eight,आठ,आठ
nine,नौ,नौ
ten,दस,दस
big,बड़ा,ठुल
small,छोटा,छुटु
good,अच्छा,भलु
bad,बुरा,खराब
hot,गरम,तातु
cold,ठंडा,ठंडु
fast,तेज,तेज
slow,धीमा,धिरु
here,यहाँ,इख
there,वहाँ,उख
now,अब,अभि
then,तब,तभी
always,हमेशा,हमेश
never,कभी नहीं,कदी नी
yes,हाँ,हौं
no,नहीं,नी
maybe,शायद,शायद
again,फिर से,फेरी
help,मदद,मदद
work,काम,कम
play,खेलना,खेलणु
today,आज,आज
tomorrow,कल,काल
yesterday,कल,ग्यांकल
day,दिन,दिन
night,रात,रात
morning,सुबह,सवेर
evening,शाम,संझ
week,सप्ताह,हप्तु
month,महीना,महीना
year,साल,साल
time,समय,समय
water,पानी,पाणी
fire,आग,अगिन
earth,पृथ्वी,धरती
sky,आकाश,आकाश
mountain,पर्वत,डांडा
river,नदी,नदी
tree,पेड़,रूख
flower,फूल,फूल
house,घर,घर
road,सड़क,सड़क
city,शहर,शहर
village,गाँव,गाँव
country,देश,देश
world,दुनिया,दुनिया
friend,दोस्त,मित्र
family,परिवार,परिवार
mother,माँ,आमा
father,पिता,बाबू
sister,बहन,भैणी
brother,भाई,भै
son,बेटा,छोरु
daughter,बेटी,छोरी
man,आदमी,मनुख
woman,महिला,जनी
child,बच्चा,बालक
food,भोजन,खाणु
clothes,कपड़े,कपड़ा
money,पैसा,पैसा
book,किताब,किताब
pen,कलम,कलम
paper,कागज,कागज
car,गाड़ी,गाड़ी
bike,मोटरसाइकिल,मोटरसाइकिल
phone,फ़ोन,फ़ोन
computer,कंप्यूटर,कंप्यूटर
table,मेज,मेज
chair,कुर्सी,कुर्सी
door,दरवाजा,दरवाजा
window,खिड़की,खिड़की
wall,दीवार,दीवार
roof,छत,छत
floor,फर्श,फर्श
key,चाबी,चाबी
lock,ताला,ताला
light,रोशनी,रोशनी
dark,अंधेरा,अंधेरु
heat,गर्मी,गर्मी
cold,ठंड,ठंड
wind,हवा,हवा
rain,बारिश,बरखा
snow,बर्फ,बर्फ
sun,सूरज,सूरज
moon,चाँद,चाँद
star,तारा,तारा
animal,जानवर,जंतु
bird,पक्षी,पक्षी
fish,मछली,माछी
insect,कीड़ा,कीड़ा
plant,पौधा,पौधा
fruit,फल,फल
vegetable,सब्जी,सब्जी
meat,मांस,मांस
bread,रोटी,रोटी
rice,चावल,चावल
milk,दूध,दूध
sugar,चीनी,चीनी
salt,नमक,नमक
spice,मसाला,मसाला
taste,स्वाद,स्वाद
smell,गंध,गंध
color,रंग,रंग
shape,आकार,आकार
size,आकार,आकार
number,संख्या,संख्या
letter,अक्षर,अक्षर
word,शब्द,शब्द
sentence,वाक्य,वाक्य
story,कहानी,कथा
song,गीत,गीत
music,संगीत,संगीत
dance,नृत्य,नृत्य
art,कला,कला
picture,चित्र,चित्र
game,खेल,खेल
sport,खेल,खेल
travel,यात्रा,यात्रा
adventure,साहसिक कार्य,साहसिक कार्य
nature,प्रकृति,प्रकृति
science,विज्ञान,विज्ञान
history,इतिहास,इतिहास
math,गणित,गणित
because,क्योंकि,किलेकी
work,काम,काम
no,नहीं,नी
do,करना,करी
learn,सीखना,सिखणु
teach,सिखाना,सिखौण
ask,पूछना,पुछण
answer,उत्तर देना,जवाब देण
find,खोजना,ढूंढण
lose,खोना,ख्वैण
buy,खरीदना,खरिदणु
sell,बेचना,बेचणु
give,देना,देण
take,लेना,लेण
open,खोलना,खुलणु
close,बंद करना,बंद करणु
start,शुरू करना,शुरु करणु
finish,समाप्त करना,समाप्त करणु
love,प्यार करना,प्यार करणु
hate,नफरत करना,नफरत करणु
remember,याद रखना,याद रखणु
forget,भूल जाना,भुलि जांणु
win,जीतना,जितणु
lose(game),हारना,हारणु
push,धक्का देना,धकेलणु
pull,खींचना,खिचणु
laugh,हँसना,हंसणु
cry,रोना,रौणु
arrive,पहुँचना,पुजणु
depart,प्रस्थान करना,जांणु
build,बनाना,बणौण
destroy,नष्ट करना,नष्ट करणु
repair,मरम्मत करना,मरम्मत करणु
break,तोड़ना,तोड़णु
fix,ठीक करना,ठीक करणु
agree,सहमत होना,सहमत होणु
disagree,असहमत होना,असहमत होणु
believe,विश्वास करना,विश्वास करणु
doubt,संदेह करना,संदेह करणु
choose,चुनना,चुनणु
refuse,मना करना,मना करणु
accept,स्वीकार करना,स्वीकार करणु
reject,अस्वीकार करना,अस्वीकार करणु
add,जोड़ना,जोड़णु
subtract,घटाना,घटाणु
multiply,गुणा करना,गुणा करणु
divide,भाग देना,भाग देणु
increase,बढ़ाना,बढ़ौणु
decrease,घटाना,घटाणु
protect,रक्षा करना,रक्ष करणु
attack,हमला करना,हमला करणु
save,बचाना,बचौणु
waste,बर्बाद करना,बर्बाद करणु
earn,कमाना,कमाणु
spend,खर्च करना,खर्च करणु
lend,उधार देना,उधार देणु
borrow,उधार लेना,उधार लेणु
fill,भरना,भरणु
empty,खाली करना,खाली करणु
tie,बांधना,बांधणु
untie,खोलना,खुलणु
mix,मिलाना,मिलौणु
separate,अलग करना,अलग करणु
agree,राजी होना,राजी होणु
disagree,असहमत होना,असहमत होणु
permit,अनुमति देना,अनुमति देणु
forbid,मना करना,मना करणु
allow,अनुमति देना,अनुमति देणु
prohibit,निषेध करना,निषेध करणु
support,समर्थन करना,समर्थन करणु
oppose,विरोध करना,विरोध करणु
invite,आमंत्रित करना,आमंत्रित करणु
reject(person),अस्वीकार करना,अस्वीकार करणु
prefer,पसंद करना,पसंद करणु
detest,घृणा करना,घृणा करणु
create,निर्माण करना,निर्माण करणु
destroy(object),नष्ट करना,नष्ट करणु
improve,सुधारना,सुधारणु
worsen,बदतर करना,बदतर करणु
strengthen,मजबूत करना,मजबूत करणु
weaken,कमजोर करना,कमजोर करणु
expand,विस्तार करना,विस्तार करणु
contract,संविदा करना,संविदा करणु
include,शामिल करना,शामिल करणु
exclude,बहिष्कृत करना,बहिष्कृत करणु
connect,जोड़ना,जोड़णु
disconnect,अलग करना,अलग करणु
arrive,पहुँचना,पुजणु
depart,प्रस्थान करना,जांणु
begin,शुरू करना,शुरु करणु
end,समाप्त करना,समाप्त करणु
rise,उठना,उठणु
fall,गिरना,गिरणु
grow,बढ़ना,बढ़णु
shrink,सिकुड़ना,सिकुड़णु
enter,प्रवेश करना,भितर आण
exit,बाहर निकलना,बाहर निकलणु
advance,आगे बढ़ना,अगाड़ी बढ़णु
retreat,पीछे हटना,पीछे हटणु
ascend,चढ़ना,चढ़णु
descend,उतरना,उतरणु
increase,बढ़ाना,बढ़ौणु
decrease,घटाना,घटाणु
light,प्रकाशित करना,उज्याळ करणु
darken,अंधेरा करना,अंधेरु करणु
harden,कठोर करना,कठोर करणु
soften,नरम करना,नरम करणु
widen,चौड़ा करना,चौड़ु करणु
narrow,संकीर्ण करना,संकीर्ण करणु
lengthen,लंबा करना,लम्बू करणु
shorten,छोटा करना,छुटु करणु
deepen,गहरा करना,गहिरु करणु
shallow,उथला करना,उथला करणु
quicken,तेज करना,तेज करणु
slow,धीमा करना,धीरु करणु
strengthen,मजबूत करना,मजबूत करणु
weaken,कमजोर करना,कमजोर करणु
expand,विस्तार करना,विस्तार करणु
contract,संविदा करना,संविदा करणु
include,शामिल करना,शामिल करणु
exclude,बहिष्कृत करना,बहिष्कृत करणु
connect,जोड़ना,जोड़णु
disconnect,अलग करना,अलग करणु
tighten,कसना,कसणु
loosen,ढीला करना,ढीला करणु
straighten,सीधा करना,सीधु करणु
bend,मोड़ना,मोड़णु
clean,साफ करना,साफ करणु
dirty,गंदा करना,गंदु करणु
wet,गीला करना,गीला करणु
dry,सुखाना,सुखाणु
cool,ठंडा करना,ठंडु करणु
warm,गर्म करना,गर्म करणु
freeze,जमाना,जमाणु
melt,पिघलना,पिघलणु
boil,उबालना,उबालणु
burn,जलाना,जलाणु
cook,पकाना,पकाणु
eat,खाना,खांणु
drink,पीना,प्यणु
smell,सूंघना,सूंघणु
listen,सुनना,सुणणु
touch,छूना,छुण
feel,महसूस करना,महसूस करणु
taste,स्वाद लेना,स्वाद लेणु
see,देखना,देखणु
hear,सुनना,सुणणु
think,सोचना,सोचणु
know,जानना,जांणणु
understand,समझना,बूजणु
remember,याद रखना,याद रखणु
forget,भूलना,भुलणु
believe,विश्वास करना,विश्वास करणु
doubt,संदेह करना,संदेह करणु
decide,फैसला करना,फैसला करणु
choose,चुनना,चुनणु
hope,आशा करना,आशा करणु
fear,डरना,डरणु
want,चाहना,चाहणु
need,जरूरत होना,जरूरत होणु
like,पसंद करना,पसंद करणु
dislike,नापसंद करना,नापसंद करणु
love,प्यार करना,प्यार करणु
hate,नफरत करना,नफरत करणु
prefer,पसंद करना,पसंद करणु
refuse,मना करना,मना करणु
accept,स्वीकार करना,स्वीकार करणु
reject,अस्वीकार करना,अस्वीकार करणु
agree,सहमत होना,सहमत होणु
disagree,असहमत होना,असहमत होणु
permit,अनुमति देना,अनुमति देणु
forbid,मना करना,मना करणु
allow,अनुमति देना,अनुमति देणु
prohibit,निषेध करना,निषेध करणु
support,समर्थन करना,समर्थन करणु
oppose,विरोध करना,विरोध करणु
invite,आमंत्रित करना,आमंत्रित करणु
reject(person),अस्वीकार करना,अस्वीकार करणु
create,निर्माण करना,निर्माण करणु
destroy(object),नष्ट करना,नष्ट करणु
improve,सुधारना,सुधारणु
worsen,बदतर करना,बदतर करणु
speak,बोलना,बोलणु
listen,सुनना,सुणणु
write,लिखना,लिखणु
read,पढ़ना,पढ़णु
sing,गाना,गौणु
dance,नाचना,नाचणु
play,खेलना,खेलणु
work,काम करना,कम करणु
rest,आराम करना,आराम करणु
travel,यात्रा करना,यात्रा करणु
arrive,पहुँचना,पुजणु
depart,प्रस्थान करना,जांणु
begin,शुरू करना,शुरु करणु
end,समाप्त करना,समाप्त करणु
rise,उठना,उठणु
fall,गिरना,गिरणु
grow,बढ़ना,बढ़णु
shrink,सिकुड़ना,सिकुड़णु
enter,प्रवेश करना,भितर आण
exit,बाहर निकलना,बाहर निकलणु
advance,आगे बढ़ना,अगाड़ी बढ़णु
retreat,पीछे हटना,पीछे हटणु
ascend,चढ़ना,चढ़णु
descend,उतरना,उतरणु
increase,बढ़ाना,बढ़ौणु
decrease,घटाना,घटाणु
light,प्रकाशित करना,उज्याळ करणु
darken,अंधेरा करना,अंधेरु करणु
harden,कठोर करना,कठोर करणु
soften,नरम करना,नरम करणु
widen,चौड़ा करना,चौड़ु करणु
narrow,संकीर्ण करना,संकीर्ण करणु
lengthen,लंबा करना,लम्बू करणु
shorten,छोटा करना,छुटु करणु
deepen,गहरा करना,गहिरु करणु
shallow,उथला करना,उथला करणु
quicken,तेज करना,तेज करणु
slow,धीमा करना,धीरु करणु
strengthen,मजबूत करना,मजबूत करणु
weaken,कमजोर करना,कमजोर करणु
expand,विस्तार करना,विस्तार करणु
contract,संविदा करना,संविदा करणु
include,शामिल करना,शामिल करणु
exclude,बहिष्कृत करना,बहिष्कृत करणु
connect,जोड़ना,जोड़णु
disconnect,अलग करना,अलग करणु
tighten,कसना,कसणु
loosen,ढीला करना,ढीला करणु
straighten,सीधा करना,सीधु करणु
bend,मोड़ना,मोड़णु
clean,साफ करना,साफ करणु
dirty,गंदा करना,गंदु करणु
wet,गीला करना,गीला करणु
dry,सुखाना,सुखाणु
cool,ठंडा करना,ठंडु करणु
warm,गर्म करना,गर्म करणु
freeze,जमाना,जमाणु
melt,पिघलना,पिघलणु
boil,उबालना,उबालणु
burn,जलाना,जलाणु
cook,पकाना,पकाणु
eat,खाना,खांणु
drink,पीना,प्यणु
smell,सूंघना,सूंघणु
listen,सुनना,सुणणु
touch,छूना,छुण
feel,महसूस करना,महसूस करणु
taste,स्वाद लेना,स्वाद लेणु
see,देखना,देखणु
hear,सुनना,सुणणु
think,सोचना,सोचणु
know,जानना,जांणणु
understand,समझना,बूजणु
remember,याद रखना,याद रखणु
forget,भूलना,भुलणु
believe,विश्वास करना,विश्वास करणु
doubt,संदेह करना,संदेह करणु
decide,फैसला करना,फैसला करणु
choose,चुनना,चुनणु
hope,आशा करना,आशा करणु
fear,डरना,डरणु
want,चाहना,चाहणु
need,जरूरत होना,जरूरत होणु
like,पसंद करना,पसंद करणु
dislike,नापसंद करना,नापसंद करणु
love,प्यार करना,प्यार करणु
hate,नफरत करना,नफरत करणु
prefer,पसंद करना,पसंद करणु
refuse,मना करना,मना करणु
accept,स्वीकार करना,स्वीकार करणु
reject,अस्वीकार करना,अस्वीकार करणु
agree,सहमत होना,सहमत होणु
disagree,असहमत होना,असहमत होणु
permit,अनुमति देना,अनुमति देणु
forbid,मना करना,मना करणु
allow,अनुमति देना,अनुमति देणु
prohibit,निषेध करना,निषेध करणु
support,समर्थन करना,समर्थन करणु
oppose,विरोध करना,विरोध करणु
invite,आमंत्रित करना,आमंत्रित करणु
reject(person),अस्वीकार करना,अस्वीकार करणु
create,निर्माण करना,निर्माण करणु
destroy(object),नष्ट करना,नष्ट करणु
improve,सुधारना,सुधारणु
worsen,बदतर करना,बदतर करणु
observe,निरीक्षण करना,निरीक्षण करणु
examine,जांच करना,जांच करणु
analyze,विश्लेषण करना,विश्लेषण करणु
evaluate,मूल्यांकन करना,मूल्यांकन करणु
calculate,गणना करना,गणना करणु
measure,मापना,मापणु
compare,तुलना करना,तुलना करणु
contrast,विपरीत करना,विपरीत करणु
classify,वर्गीकृत करना,वर्गीकृत करणु
organize,व्यवस्थित करना,व्यवस्थित करणु
arrange,व्यवस्था करना,व्यवस्था करणु
assemble,इकट्ठा करना,इकट्ठा करणु
construct,निर्माण करना,निर्माण करणु
design,डिजाइन करना,डिजाइन करणु
create,बनाना,बणौण
invent,आविष्कार करना,आविष्कार करणु
discover,खोज करना,खोज करणु
explore,अन्वेषण करना,अन्वेषण करणु
research,अनुसंधान करना,अनुसंधान करणु
investigate,जांच करना,जांच करणु
experiment,प्रयोग करना,प्रयोग करणु
demonstrate,प्रदर्शन करना,प्रदर्शन करणु
prove,साबित करना,साबित करणु
confirm,पुष्टि करना,पुष्टि करणु
verify,सत्यापित करना,सत्यापित करणु
validate,मान्य करना,मान्य करणु
justify,औचित्य साबित करना,औचित्य साबित करणु
defend,बचाव करना,बचाव करणु
argue,तर्क करना,तर्क करणु
debate,बहस करना,बहस करणु
discuss,चर्चा करना,चर्चा करणु
negotiate,बातचीत करना,बातचीत करणु
mediate,मध्यस्थता करना,मध्यस्थता करणु
resolve,हल करना,हल करणु
settle,निपटान करना,निपटान करणु
reconcile,मेल मिलाप करना,मेल मिलाप करणु
forgive,माफ़ करना,माफ़ करणु
apologize,माफ़ी मांगना,माफ़ी मांगणु
compensate,मुआवजा देना,मुआवजा देणु
reward,पुरस्कार देना,पुरस्कार देणु
punish,सजा देना,सजा देणु
control,नियंत्रण करना,नियंत्रण करणु
manage,प्रबंधन करना,प्रबंधन करणु
direct,निर्देश देना,निर्देश देणु
guide,मार्गदर्शन करना,मार्गदर्शन करणु
advise,सलाह देना,सलाह देणु
recommend,सिफारिश करना,सिफारिश करणु
suggest,सुझाव देना,सुझाव देणु
propose,प्रस्ताव करना,प्रस्ताव करणु
intend,इरादा रखना,इरादा रखणु
plan,योजना बनाना,योजना बणौण
prepare,तैयार करना,तैयार करणु
