English,Hindi,Gadhwali,
schedule,शेड्यूल करना,शेड्यूल करणु
organize(event),आयोजन करना,आयोजन करणु
coordinate,समन्वय करना,समन्वय करणु
collaborate,सहयोग करना,सहयोग करणु
participate,भाग लेना,भाग लेणु
contribute,योगदान देना,योगदान देणु
share,साझा करना,साझा करणु
communicate,संचार करना,संचार करणु
express,व्यक्त करना,व्यक्त करणु
inform,सूचित करना,सूचित करणु
report,रिपोर्ट करना,रिपोर्ट करणु
describe,वर्णन करना,वर्णन करणु
explain,समझाना,समझाण
clarify,स्पष्ट करना,स्पष्ट करणु
translate,अनुवाद करना,अनुवाद करणु
interpret,व्याख्या करना,व्याख्या करणु
narrate,कथन करना,कथन करणु
document,दस्तावेज़ बनाना,दस्तावेज़ बणौण
record,रिकॉर्ड करना,रिकॉर्ड करणु
archive,संग्रह करना,संग्रह करणु
distribute,वितरित करना,वितरित करणु
deliver,वितरित करना,वितरित करणु
transport,परिवहन करना,परिवहन करणु
carry,ले जाना,ले जांणु
load,लोड करना,लोड करणु
unload,अनलोड करना,अनलोड करणु
store,संग्रहित करना,संग्रहित करणु
preserve,संरक्षित करना,संरक्षित करणु
maintain,रखरखाव करना,रखरखाव करणु
repair,मरम्मत करना,मरम्मत करणु
replace,बदलना,बदलणु
install,स्थापित करना,स्थापित करणु
remove,हटाना,हटाणु
operate,संचालित करना,संचालित करणु
activate,सक्रिय करना,सक्रिय करणु
deactivate,निष्क्रिय करना,निष्क्रिय करणु
adjust,समायोजित करना,समायोजित करणु
modify,संशोधित करना,संशोधित करणु
alter,बदलना,बदलणु
transform,रूपांतरित करना,रूपांतरित करणु
convert,परिवर्तित करना,परिवर्तित करणु
allocate,आवंटित करना,आवंटित करणु
assign,सौंपना,सौंपणु
delegate,प्रतिनिधि बनाना,प्रतिनिधि बणौणु
authorize,अधिकृत करना,अधिकृत करणु
approve,मंजूर करना,मंजूर करणु
reject,अस्वीकार करना,अस्वीकार करणु
deny,मना करना,मना करणु
grant,अनुदान देना,अनुदान देणु
impose,थोपना,थोपणु
enforce,लागू करना,लागू करणु
execute,निष्पादित करना,निष्पादित करणु
implement,कार्यान्वित करना,कार्यान्वित करणु
apply,लागू करना,लागू करणु
utilize,उपयोग करना,उपयोग करणु
exploit,शोषण करना,शोषण करणु
consume,उपभोग करना,उपभोग करणु
generate,उत्पन्न करना,उत्पन्न करणु
produce,उत्पादन करना,उत्पादन करणु
manufacture,निर्माण करना,निर्माण करणु
assemble,इकट्ठा करना,इकट्ठा करणु
process,प्रक्रिया करना,प्रक्रिया करणु
refine,परिष्कृत करना,परिष्कृत करणु
extract,निकालना,निकालणु
mine,खनन करना,खनन करणु
cultivate,खेती करना,खेती करणु
harvest,कटाई करना,कटाई करणु
distribute,वितरित करना,वितरित करणु
market,विपणन करना,विपणन करणु
advertise,विज्ञापन देना,विज्ञापन देणु
promote,बढ़ावा देना,बढ़ावा देणु
sell,बेचना,बेचणु
purchase,खरीदना,खरीदणु
finance,वित्त करना,वित्त करणु
invest,निवेश करना,निवेश करणु
budget,बजट बनाना,बजट बणौणु
account,लेखा करना,लेखा करणु
audit,लेखा परीक्षा करना,लेखा परीक्षा करणु
calculate,गणना करना,गणना करणु
estimate,अनुमान लगाना,अनुमान लगाणु
forecast,पूर्वानुमान करना,पूर्वानुमान करणु
project,परियोजना करना,परियोजना करणु
monitor,निगरानी करना,निगरानी करणु
supervise,पर्यवेक्षण करना,पर्यवेक्षण करणु
inspect,निरीक्षण करना,निरीक्षण करणु
survey,सर्वेक्षण करना,सर्वेक्षण करणु
measure,मापना,मापणु
calibrate,कैलिब्रेट करना,कैलिब्रेट करणु
quantify,मात्रा निर्धारित करना,मात्रा निर्धारित करणु
analyze,विश्लेषण करना,विश्लेषण करणु
interpret,व्याख्या करना,व्याख्या करणु
diagnose,निदान करना,निदान करणु
cure,इलाज करना,इलाज करणु
heal,ठीक करना,ठीक करणु
treat,इलाज करना,इलाज करणु
prevent,रोकना,रोकणु
protect,रक्षा करना,रक्षा करणु
safeguard,सुरक्षित रखना,सुरक्षित रखणु
rescue,बचाव करना,बचाव करणु
evacuate,खाली करना,खाली करणु
relocate,स्थानांतरित करना,स्थानांतरित करणु
migrate,प्रवास करना,प्रवास करणु
adapt,अनुकूल होना,अनुकूल होणु
evolve,विकसित होना,विकसित होणु
transform,रूपांतरित होना,रूपांतरित होणु
modify,संशोधित करना,संशोधित करणु
alter,बदलना,बदलणु
adjust,समायोजित करना,समायोजित करणु
regulate,विनियमित करना,विनियमित करणु
control,नियंत्रण करना,नियंत्रण करणु
govern,शासन करना,शासन करणु
administer,प्रशासन करना,प्रशासन करणु
legislate,कानून बनाना,कानून बणौणु
adjudicate,न्याय करना,न्याय करणु
mediate,मध्यस्थता करना,मध्यस्थता करणु
arbitrate,पंच निर्णय करना,पंच निर्णय करणु
reconcile,मेल मिलाप करना,मेल मिलाप करणु
negotiate,बातचीत करना,बातचीत करणु
compromise,समझौता करना,समझौता करणु
can go,जा सकता है,जाई सकदु
could come,आ सकता था,आई सकदु थो
may stay,रह सकता है,रही सकदु
might leave,शायद छोड़ दे,शायद छाड़ी दे
will eat,खाएगा,खांलू
would drink,पीता,प्यौंदु थो
shall we meet,क्या हम मिलेंगे,क्या हम मिलला?
should help,मदद करनी चाहिए,मदद करणी चाहिन्दु
must work,काम करना चाहिए,कम करणु चाहिन्दु
ought to read,पढ़ना चाहिए,पढ़णु चाहिन्दु
in the house,घर में,घर मा
on the table,मेज पर,मेज पर
at the school,स्कूल में,स्कूल मा
to the market,बाजार को,बाजार कन
from the village,गाँव से,गाँव बटी
with friends,दोस्तों के साथ,मित्रों दगड़ी
for a reason,एक कारण के लिए,एक कारण कन
about the story,कहानी के बारे में,कथा कन
by the river,नदी के किनारे,नदी किनार
of the city,शहर का,शहर कु
must be,होना चाहिए,होण चाहिन्दु
might have,हो सकता था,होई सकदु थो
should do,करना चाहिए,करणु चाहिन्दु
could see,देख सकता था,देखि सकदु थो
will give,देगा,देला
would take,लेता,लेन्दु थो
can understand,समझ सकता है,बूझी सकदु
may learn,सीख सकता है,सीखी सकदु
ought to know,जानना चाहिए,जाणणु चाहिन्दु
shall we play,क्या हम खेलेंगे,क्या हम खेलला?
must find,ढूँढना चाहिए,ढूंढणु चाहिन्दु
might feel,महसूस हो सकता है,महसूस होई सकदु
should write,लिखना चाहिए,लिखणु चाहिन्दु
could read,पढ़ सकता था,पढ़ि सकदु थो
will speak,बोलेगा,बोलला
would listen,सुनता,सुणदु थो
can travel,यात्रा कर सकता है,यात्रा करी सकदु
may arrive,पहुँच सकता है,पुजी सकदु
ought to depart,प्रस्थान करना चाहिए,जाणणु चाहिन्दु
shall we begin,क्या हम शुरू करेंगे,क्या हम शुरू करला?
must end,समाप्त करना चाहिए,समाप्त करणु चाहिन्दु
might rise,उठ सकता है,उठी सकदु
should fall,गिरना चाहिए,गिरणु चाहिन्दु
could grow,बढ़ सकता था,बढ़ी सकदु थो
will shrink,सिकुड़ जाएगा,सिकुड़ी जाला
would enter,प्रवेश करता,भितर आन्दु थो
can exit,बाहर निकल सकता है,बाहर निकली सकदु
may advance,आगे बढ़ सकता है,अगाड़ी बढ़ी सकदु
ought to retreat,पीछे हटना चाहिए,पीछे हटणु चाहिन्दु
shall we ascend,क्या हम चढ़ेंगे,क्या हम चढ़ला?
must descend,उतरना चाहिए,उतरणु चाहिन्दु
might increase,बढ़ सकता है,बढ़ी सकदु
should decrease,घटाना चाहिए,घटाणु चाहिन्दु
could light,प्रकाशित कर सकता था,उज्याळ करी सकदु थो
will darken,अंधेरा करेगा,अंधेरु करला
would harden,कठोर करता,कठोर करन्दु थो
can soften,नरम कर सकता है,नरम करी सकदु
may widen,चौड़ा हो सकता है,चौड़ु होई सकदु
ought to narrow,संकीर्ण करना चाहिए,संकीर्ण करणु चाहिन्दु
shall we lengthen,क्या हम लंबा करेंगे,क्या हम लम्बू करला?
must shorten,छोटा करना चाहिए,छुटु करणु चाहिन्दु
might deepen,गहरा हो सकता है,गहिरु होई सकदु
should shallow,उथला करना चाहिए,उथला करणु चाहिन्दु
could quicken,तेज कर सकता था,तेज करी सकदु थो
will slow,धीमा करेगा,धीरु करला
would strengthen,मजबूत करता,मजबूत करन्दु थो
can weaken,कमजोर कर सकता है,कमजोर करी सकदु
may expand,विस्तारित हो सकता है,विस्तारित होई सकदु
ought to contract,संविदा करना चाहिए,संविदा करणु चाहिन्दु
shall we include,क्या हम शामिल करेंगे,क्या हम शामिल करला?
must exclude,बहिष्कृत करना चाहिए,बहिष्कृत करणु चाहिन्दु
might connect,जोड़ सकता है,जोड़ी सकदु
should disconnect,अलग करना चाहिए,अलग करणु चाहिन्दु
could tighten,कस सकता था,कसी सकदु थो
will loosen,ढीला करेगा,ढीला करला
would straighten,सीधा करता,सीधु करन्दु थो
can bend,मोड़ सकता है,मोड़ी सकदु
may clean,साफ कर सकता है,साफ करी सकदु
ought to dirty,गंदा करना चाहिए,गंदु करणु चाहिन्दु
shall we wet,क्या हम गीला करेंगे,क्या हम गीला करला?
must dry,सुखाना चाहिए,सुखाणु चाहिन्दु
might cool,ठंडा हो सकता है,ठंडु होई सकदु
should warm,गर्म करना चाहिए,गर्म करणु चाहिन्दु
could freeze,जमा सकता था,जमाई सकदु थो
will melt,पिघल जाएगा,पिघली जाला
would boil,उबालता,उबालन्दु थो
can burn,जला सकता है,जलाई सकदु
may cook,पका सकता है,पकाई सकदु
ought to eat,खाना चाहिए,खांणु चाहिन्दु
shall we drink,क्या हम पिएंगे,क्या हम प्यौला?
must smell,सूंघना चाहिए,सूंघणु चाहिन्दु
might listen,सुन सकता है,सुणी सकदु
should touch,छूना चाहिए,छुण चाहिन्दु
could feel,महसूस कर सकता था,महसूस करी सकदु थो
will taste,स्वाद लेगा,स्वाद लेला
would see,देखता,देखन्दु थो
can hear,सुन सकता है,सुणी सकदु
may think,सोच सकता है,सोची सकदु
ought to know,जानना चाहिए,जाणणु चाहिन्दु
shall we understand,क्या हम समझेंगे,क्या हम बूझला?
must remember,याद रखना चाहिए,याद रखणु चाहिन्दु
might forget,भूल सकता है,भुलि सकदु
should believe,विश्वास करना चाहिए,विश्वास करणु चाहिन्दु
could doubt,संदेह कर सकता था,संदेह करी सकदु थो
will decide,फैसला करेगा,फैसला करला
would choose,चुनता,चुनन्दु थो
can hope,आशा कर सकता है,आशा करी सकदु
may fear,डर सकता है,डरी सकदु
ought to want,चाहना चाहिए,चाहणु चाहिन्दु
shall we need,क्या हमें जरूरत होगी,क्या हमन जरूरत होलु?
must like,पसंद करना चाहिए,पसंद करणु चाहिन्दु
might dislike,नापसंद कर सकता है,नापसंद करी सकदु
should love,प्यार करना चाहिए,प्यार करणु चाहिन्दु
could hate,नफरत कर सकता था,नफरत करी सकदु थो
will prefer,पसंद करेगा,पसंद करला
would refuse,मना करता,मना करन्दु थो
can accept,स्वीकार कर सकता है,स्वीकार करी सकदु
may reject,अस्वीकार कर सकता है,अस्वीकार करी सकदु
ought to agree,सहमत होना चाहिए,सहमत होणु चाहिन्दु
shall we disagree,क्या हम असहमत होंगे,क्या हम असहमत होला?
must permit,अनुमति देनी चाहिए,अनुमति देणु चाहिन्दु
might forbid,मना कर सकता है,मना करी सकदु
should allow,अनुमति देनी चाहिए,अनुमति देणु चाहिन्दु
could prohibit,निषेध कर सकता था,निषेध करी सकदु थो
will support,समर्थन करेगा,समर्थन करला
would oppose,विरोध करता,विरोध करन्दु थो
can invite,आमंत्रित कर सकता है,आमंत्रित करी सकदु
may reject(person),अस्वीकार कर सकता है,अस्वीकार करी सकदु
ought to create,निर्माण करना चाहिए,निर्माण करणु चाहिन्दु
shall we destroy(object),क्या हम नष्ट करेंगे,क्या हम नष्ट करला?
must improve,सुधारना चाहिए,सुधारणु चाहिन्दु
might worsen,बदतर कर सकता है,बदतर करी सकदु

"Hello","नमस्ते","नमस्ते"
"let's go", "चलो", "चलो हिटा" 
"How are you?","आप कैसे हैं?","कन छा तुम ?"
"How are you","आप कैसे हैं?","कन छा तुम"
"What is your name?","आपका नाम क्या है?"," तुम्हार नॉउ क्या-छ?"
"Where do you live?","आप कहाँ रहते हैं?","कख रांदा तुम ?"
"It is a nice day","यह एक अच्छा दिन है","आज कु दिन ठिक छ"
"I like Hindi","मुझे हिंदी पसंद है","मेखुणी गढ़वाली पसंद छ"
"Thank you","धन्यवाद","आपुकु धन्यवाद "
"Are you okay?","क्या आप ठीक हैं?","तुम ठीक छा?" 
"Good morning","सुप्रभात","प्रणाम सवेरी ह्वेगि "
"Please help me","कृपया मेरी मदद करें","मेखुणी मद्दद करि-दया जरा सि "
"I am learning","मैं सीख रहा हूँ","मि सीखुणु छौं "
"Where is the market?","बाजार कहाँ है?","बाजार कख-च ?"
"This is my house","यह मेरा घर है","यु मेरु घौर च "
"I need water","मुझे पानी चाहिए","पाणी चांदु मेखुणी  "
"Where do you live"," कहाँ रहते है आप ","कख रांदा आप "
I am happy," मैं खुश हूँ ","मि खुश च "
i was sleeping,"मैं सो रहा था","मि सीयुणु छैय"
She is running," वह दौड़ रही है ","उ दोड़नी च"
She is sleeping," वह सो रहा है ","उ सीयुनि च"
We are working," हम काम कर रहे हैं ","हम काम कना छा"
I like this book,"मुझे यह किताब पसंद है","मीथे यु किताब पसंद च"
Do you understand?,"क्या आप समझ रहे हैं?","तुमुथे समझ आनियुच ?"
This is delicious,"यह स्वादिष्ट है","यु बहोते भल लगणु छो"
They are playing,"वे खेल रहे हैं","उ खेलना छ "
Where is the school?,"स्कूल कहाँ है?","स्कूल कखम च"
The sky is blue,"आसमान नीला है","आसमान नील होयुं"
I love you,"मैं तुमसे प्यार करता हूँ","मि तुमुथे प्यार करदु"
Open the door,"दरवाजा खोलो","दवार खवोला "
She is eating,"वह खा रही है","उ खाणीच"
What is this?,"यह क्या है?","यु क्याछ ?"
I want to sleep,"मुझे सोना है","मिथे निंद आणि"
I am learning,"मैं सीख रहा हूँ","मि सिखणु छो "
Can you help me?,"क्या आप मेरी मदद कर सकते हैं?","क्या तुम मे मदद कर सकन ?"
Where is the bus stop?,"बस स्टॉप कहाँ है?", "बस स्टॉप कखम च ?"
This is my friend,"यह मेरा दोस्त है","यु मियार दगड़िया छ"
The weather is nice,"मौसम अच्छा है","मोसम भल च "
I need water,"मुझे पानी चाहिए","मिथे पाणी चायनि "
She is singing,"वह गा रही है","उ गैयनि च "
Please wait here,"कृपया यहाँ प्रतीक्षा करें",""
The cat is sleeping,"बिल्ली सो रही है","बिडोल सीयूनि च"
Where is my phone?,"मेरा फोन कहाँ है?","मियोर फ़ोन काखम च"
I will call you,"मैं तुम्हें कॉल करूंगा","मि तुमुथे फ़ोन करौल"
He is coming soon,"वह जल्दी आ रहा है","उ जल्दि आनुच"
We are watching TV,"हम टीवी देख रहे हैं","हम टीवी देखनाच"
The car is red,"गाड़ी लाल है","गाडी लाल च"
It is raining,"बारिश हो रही है","बरख होणीच"
The food is ready,"खाना तैयार है","खाण तयार ह्वेग"
She is smiling,"वह मुस्कुरा रही है","उ मुल मुल हेसनी"
Who are you?,"तुम कौन हो?","तुम कु व्होला ?"
The sun is shining,"सूरज चमक रहा है",""
This is my house,"यह मेरा घर है","यु मिया घौर च "
I am going home,"मैं घर जा रहा हूँ","मि घौर जाणु "
He is very kind,"वह बहुत दयालु है"""
The room is clean,"कमरा साफ है","कमरा साफ च"
I can speak English,"मैं अंग्रेजी बोल सकता हूँ","मि अंग्रेजी बोल सकदु "
She is very intelligent,"वह बहुत बुद्धिमान है","वेग खोपड़ी बहोते तेज च😂 "
Please close the window,"कृपया खिड़की बंद करें","ते खिड़की बंद करा भई "